producto,cliente,fecha,cantidad,precio
304,1077,2015-7-26,2,107
217,1223,2019-4-19,2,150
106,1266,2016-10-7,3,138
300,767,2019-12-21,1,146
160,1648,2016-5-26,3,145
226,1160,2020-3-3,1,175
145,378,2020-8-9,1,126
239,1729,2018-7-21,3,117
276,326,2017-4-1,1,94
299,942,2016-8-28,3,148
94,1359,2020-8-26,2,141
28,705,2017-4-1,1,143
173,1164,2018-8-18,2,132
88,1290,2016-1-11,2,146
6,591,2020-11-2,2,100
116,556,2019-8-6,2,164
51,1514,2019-6-7,3,113
213,570,2015-11-14,2,118
202,1533,2017-6-6,1,156
152,1722,2015-5-20,2,153
25,1653,2019-4-22,1,100
48,1781,2019-1-7,3,118
13,1161,2018-3-2,2,99
49,1520,2015-2-15,2,129
42,895,2017-6-13,3,153
43,829,2016-10-19,2,159
40,1312,2015-6-8,3,122
194,1221,2018-6-2,3,174
164,785,2019-1-21,3,148
170,1235,2018-2-24,2,93
24,623,2020-12-19,3,154
261,1209,2020-11-17,2,132
86,1740,2015-10-28,2,109
84,1085,2018-5-28,3,132
170,1071,2020-11-15,1,137
230,404,2016-2-18,2,169
263,1274,2016-5-15,3,165
286,688,2018-12-26,3,160
65,355,2020-6-10,2,116
260,1432,2018-8-14,1,150
139,422,2019-12-5,1,99
149,1535,2020-2-20,2,108
208,1348,2019-8-25,1,140
168,896,2017-12-15,2,180
265,1514,2020-7-24,1,141
15,1295,2016-4-28,2,126
82,843,2020-1-7,2,145
45,1804,2018-3-20,1,113
305,1105,2020-4-24,2,102
198,648,2018-5-28,1,125
109,505,2019-7-8,3,106
64,648,2020-9-17,2,121
6,1606,2018-4-16,1,153
113,390,2018-9-11,2,116
146,1655,2017-10-8,1,128
191,1694,2019-10-7,3,144
171,1601,2017-12-8,2,99
257,1294,2020-7-5,2,142
62,436,2018-5-25,2,127
40,1525,2016-2-11,2,157
60,1238,2016-4-5,3,128
250,1766,2018-3-11,2,103
157,798,2020-11-6,3,127
159,895,2020-5-9,3,122
302,1240,2017-2-17,1,121
184,387,2016-5-14,2,152
94,456,2017-1-9,2,91
263,861,2016-4-21,3,135
55,749,2015-4-6,3,162
137,959,2015-10-28,3,111
23,1504,2016-12-11,1,143
169,727,2015-4-14,3,151
164,1041,2015-5-4,3,151
193,1691,2017-10-8,3,130
229,349,2015-4-28,3,112
11,1128,2019-7-18,3,101
47,570,2019-1-17,3,168
164,1120,2018-5-18,1,93
115,372,2015-2-9,3,158
244,1666,2017-10-25,3,138
117,1322,2015-2-27,2,154
42,401,2016-11-6,2,178
292,912,2018-3-17,2,107
167,1768,2018-9-9,2,146
104,623,2016-3-18,1,139
266,1508,2019-7-13,3,178
48,1637,2019-6-18,3,155
61,1467,2019-11-10,1,138
30,751,2020-2-27,2,126
149,883,2020-7-22,3,141
50,1261,2019-9-1,2,175
258,564,2018-7-4,2,125
144,1626,2015-12-22,2,115
158,1455,2020-3-10,2,165
75,776,2017-11-5,1,122
193,1107,2018-9-6,2,150
168,1238,2017-3-8,3,123
191,425,2017-11-16,2,176
171,1475,2020-5-9,2,112
115,847,2015-10-16,3,164
275,1637,2019-5-28,3,102
112,1557,2020-6-16,3,170
191,948,2018-9-12,2,147
145,799,2015-11-18,2,163
140,924,2016-2-11,2,123
176,1154,2020-3-27,1,165
200,1582,2017-5-15,3,146
219,1700,2017-9-6,2,178
119,1025,2018-6-23,3,149
307,718,2020-10-22,1,172
166,1728,2019-9-15,1,111
155,1633,2019-12-22,3,93
177,1410,2017-10-24,2,176
302,1700,2018-7-21,3,114
76,1732,2018-5-21,1,173
111,1166,2018-3-22,1,94
8,955,2018-8-7,2,173
246,1538,2020-4-27,3,139
81,413,2017-8-9,3,134
121,337,2020-4-8,2,91
49,1738,2015-5-7,3,94
102,1535,2020-3-16,2,115
308,1297,2019-10-11,2,162
248,879,2018-1-8,2,144
215,341,2018-8-23,2,132
151,930,2017-3-27,2,174
110,1558,2017-12-4,3,139
309,974,2019-4-25,3,176
56,1515,2018-6-9,3,106
174,1793,2015-10-28,2,163
46,999,2016-9-6,1,158
13,904,2018-12-14,1,132
9,1082,2020-8-2,2,91
93,1691,2016-4-14,3,107
195,823,2015-10-8,3,105
151,324,2016-1-7,1,91
180,1440,2019-10-3,3,142
6,1764,2020-5-24,1,157
100,552,2019-12-20,1,136
214,917,2015-11-20,2,99
295,1786,2017-12-27,3,109
165,1684,2019-6-8,1,127
55,1005,2020-3-17,3,142
251,1513,2015-7-26,2,101
108,373,2016-8-16,3,97
11,1120,2018-10-5,1,165
66,1180,2018-4-18,2,175
146,1783,2020-8-2,3,157
10,1068,2017-4-13,3,164
85,1595,2018-1-19,1,117
37,1586,2020-9-5,2,93
35,1378,2018-1-15,3,133
118,462,2020-7-4,3,96
186,1807,2018-3-17,3,141
187,1734,2019-3-19,1,179
166,411,2018-5-14,1,122
113,354,2019-6-5,2,92
139,659,2016-11-28,2,126
305,951,2018-5-22,2,125
25,887,2020-7-1,1,123
84,719,2016-10-20,3,127
267,918,2019-3-14,3,130
39,1516,2018-10-2,3,176
37,1179,2019-10-16,3,159
210,1035,2019-4-18,2,166
160,1093,2019-12-22,3,152
250,1323,2016-1-7,3,139
108,1356,2020-5-8,2,175
173,1804,2015-3-25,2,121
140,719,2016-8-22,3,93
180,809,2016-1-19,2,126
104,1584,2017-11-1,3,171
269,1672,2016-5-22,3,163
152,378,2019-1-3,2,178
131,836,2020-5-28,2,144
139,541,2019-4-21,1,102
33,1654,2015-5-19,1,164
268,916,2019-9-11,3,90
259,940,2019-4-7,2,129
45,1640,2018-2-19,1,121
65,1304,2017-6-13,3,121
21,348,2019-9-27,1,128
163,1039,2016-8-7,3,117
277,1566,2015-12-9,1,171
169,974,2019-5-5,3,142
125,1566,2020-1-19,2,162
167,1645,2015-11-11,3,93
262,1429,2020-4-25,2,157
270,345,2020-4-13,1,138
8,1009,2017-9-18,3,175
134,1510,2019-8-1,3,163
130,1543,2015-7-17,3,117
14,481,2016-12-15,1,106
119,468,2018-4-20,3,159
64,1312,2018-9-19,3,168
178,1089,2017-12-8,1,115
160,1363,2019-2-3,2,117
86,1293,2018-12-26,1,131
211,1602,2020-10-4,3,93
149,593,2018-11-28,1,128
259,666,2016-5-27,3,136
197,697,2016-2-13,2,175
136,1598,2015-3-1,3,141
205,1391,2018-6-19,2,168
53,481,2016-2-6,2,93
36,905,2019-2-1,3,115
265,1275,2017-1-22,3,105
145,359,2016-11-12,1,160
50,1700,2017-9-27,3,155
156,872,2017-1-28,1,140
84,1782,2017-6-27,3,138
274,432,2017-3-25,2,120
170,925,2016-4-12,2,115
181,724,2016-7-20,3,92
90,775,2018-5-7,2,172
98,480,2020-6-21,3,171
217,1510,2015-4-9,1,136
267,1060,2020-12-3,3,114
290,1577,2015-7-23,1,160
281,351,2016-3-21,2,171
173,1219,2015-8-22,2,180
22,1172,2018-8-12,3,165
170,854,2017-3-19,1,146
130,371,2016-8-3,3,124
174,915,2016-10-6,1,109
267,651,2017-10-6,2,146
183,1515,2015-7-17,3,106
143,846,2017-11-19,3,156
221,827,2019-11-13,3,137
143,1266,2019-6-1,1,157
245,1065,2016-6-16,3,152
12,516,2020-5-16,1,110
127,1072,2018-8-12,1,101
123,874,2018-11-27,1,94
221,878,2020-9-10,2,124
28,1650,2020-3-5,1,124
182,446,2019-11-22,3,121
151,1492,2019-9-3,2,156
150,1553,2019-8-23,1,110
191,878,2017-9-2,3,144
107,1386,2016-6-24,2,179
171,1030,2018-8-7,2,139
78,1049,2019-9-1,3,93
145,488,2017-3-14,2,128
201,1528,2019-6-17,3,179
39,499,2017-1-24,3,134
13,637,2019-12-11,3,131
215,382,2017-1-9,2,103
169,392,2020-3-20,2,147
156,360,2015-6-17,3,178
229,1498,2017-1-9,2,114
191,420,2020-6-13,1,123
5,993,2019-5-15,2,177
59,1470,2018-3-8,3,94
101,357,2017-2-24,3,106
103,324,2017-7-13,2,142
269,989,2020-3-16,2,101
185,1370,2017-5-2,3,120
296,1521,2015-6-4,1,136
183,364,2020-12-16,3,180
305,1437,2019-5-28,3,144
127,952,2015-3-9,2,174
36,1024,2020-12-9,1,96
72,1405,2016-5-3,1,97
260,807,2016-3-24,3,90
193,1800,2018-7-10,1,153
261,1711,2015-8-4,2,171
124,1433,2017-10-18,3,138
137,554,2018-5-21,1,161
213,729,2018-10-13,2,108
1,704,2017-1-23,1,178
299,1011,2020-8-23,3,172
245,1330,2016-4-14,2,120
157,1791,2020-11-23,3,136
226,1019,2016-10-4,2,113
66,627,2017-6-25,2,115
138,343,2017-6-14,2,130
110,1255,2017-9-24,3,176
87,913,2020-11-21,1,99
5,669,2019-2-10,1,90
19,797,2019-11-28,1,164
278,684,2016-3-26,3,135
49,634,2017-10-25,2,94
57,778,2018-5-25,1,144
184,552,2020-9-14,3,93
168,1534,2019-12-10,3,146
241,711,2019-5-4,1,106
158,1050,2019-2-20,2,157
141,766,2015-1-16,1,94
130,1766,2017-6-8,3,132
232,800,2020-5-20,3,173
133,1540,2019-4-12,3,138
301,1181,2015-8-2,3,114
10,661,2015-6-28,2,147
234,732,2015-5-3,2,145
269,1230,2016-10-26,3,174
150,1109,2017-4-28,1,152
168,1660,2017-8-23,1,139
301,1038,2015-6-1,3,156
292,1058,2017-4-23,2,119
253,1746,2016-1-7,2,100
69,1176,2015-11-15,3,95
85,1567,2020-10-3,3,126
239,1283,2015-10-16,1,156
7,574,2019-6-15,1,111
101,1391,2016-1-8,2,162
239,1142,2019-9-15,2,107
160,865,2020-9-4,3,137
57,394,2019-6-13,3,152
9,1219,2018-10-1,1,104
210,802,2020-3-8,2,123
36,1698,2018-3-28,2,122
116,919,2018-10-17,3,140
169,1590,2015-7-4,3,114
113,673,2015-12-22,2,138
302,896,2015-1-26,2,157
65,788,2020-2-6,1,131
276,359,2019-2-13,1,115
14,874,2018-5-14,1,166
277,946,2015-8-15,1,109
296,1029,2017-1-21,1,126
272,1631,2016-5-22,2,166
213,1063,2016-12-10,1,152
77,412,2015-8-24,3,177
257,632,2020-12-14,2,176
55,837,2020-12-11,2,111
260,1296,2015-7-19,1,174
54,415,2018-11-28,2,123
11,758,2016-6-26,2,139
66,403,2016-6-18,1,125
90,1318,2018-6-28,1,95
35,1474,2015-12-3,1,93
300,498,2017-5-23,2,94
210,1367,2018-4-8,3,120
20,1668,2019-6-9,3,93
188,812,2016-10-19,2,109
82,1639,2016-7-27,3,120
83,1249,2019-12-14,3,112
214,1158,2015-11-4,2,175
195,1515,2018-1-15,3,176
196,1547,2019-5-15,3,119
303,471,2018-7-4,2,135
194,1763,2017-6-19,2,104
39,1494,2019-8-7,1,156
284,988,2016-6-19,3,152
6,1545,2017-7-17,1,179
142,350,2016-11-20,1,162
184,885,2019-11-3,2,149
116,1612,2015-6-12,1,93
274,1231,2017-3-3,1,111
237,378,2018-4-26,3,111
242,1068,2015-5-8,2,162
24,1775,2018-7-17,1,179
217,1695,2018-4-14,2,162
168,1320,2016-12-20,1,121
164,683,2015-2-24,2,166
21,928,2015-12-20,1,175
70,714,2016-12-27,2,130
224,960,2020-10-24,1,141
264,976,2019-11-20,2,134
77,1038,2017-7-14,3,104
96,1249,2018-4-22,2,112
192,1547,2016-5-6,3,95
19,1006,2017-2-28,2,176
305,752,2017-3-27,3,164
204,1669,2018-11-25,3,111
9,970,2015-2-12,2,173
225,671,2015-7-2,1,102
2,965,2019-11-6,3,103
293,1196,2017-10-10,3,98
145,1577,2018-7-26,3,116
212,1154,2018-4-5,3,178
177,926,2020-8-7,2,128
107,525,2015-1-9,3,115
14,740,2019-7-6,1,99
45,325,2016-4-11,3,156
238,1678,2019-9-19,1,129
105,373,2016-3-2,3,118
211,900,2019-9-27,3,133
71,689,2019-11-23,3,108
149,1341,2020-1-5,3,121
190,535,2018-9-24,1,125
211,524,2016-4-2,2,175
245,437,2019-11-27,1,177
248,1086,2018-7-11,2,114
147,1291,2020-5-24,3,154
48,801,2018-5-26,1,179
193,637,2019-4-7,1,169
206,625,2018-11-16,3,168
292,334,2017-10-3,3,117
126,1262,2020-10-7,2,168
119,1543,2018-8-24,1,163
295,579,2015-10-15,2,176
38,577,2015-7-15,1,153
70,658,2020-9-22,3,128
206,1479,2015-5-23,2,105
215,760,2018-8-14,1,173
288,1527,2015-9-17,2,171
300,1002,2016-8-4,3,167
215,1618,2016-11-15,2,157
256,713,2020-7-18,1,92
207,1076,2017-6-24,1,95
117,1546,2015-1-25,1,154
300,963,2017-7-2,2,123
159,1202,2017-6-7,2,147
17,1299,2017-7-11,1,116
135,1751,2015-11-17,2,99
56,1148,2015-9-16,3,148
101,1381,2015-6-27,3,149
194,569,2018-1-25,3,168
266,1390,2019-11-28,1,93
77,1141,2015-9-13,3,164
103,955,2017-9-20,1,99
121,928,2018-8-18,3,145
159,1446,2017-1-1,3,167
45,705,2018-9-1,1,110
253,373,2019-9-2,3,94
193,893,2018-9-9,1,159
219,756,2015-12-3,3,153
199,1411,2018-1-3,1,103
126,428,2019-5-6,3,132
187,1446,2020-6-23,1,118
66,1573,2015-4-23,2,110
185,1742,2019-10-27,2,140
97,1070,2018-9-2,1,96
252,676,2016-8-14,1,128
288,1281,2017-12-27,1,110
229,1220,2019-10-13,2,167
258,1269,2019-8-6,1,109
270,1580,2017-9-21,1,121
92,1366,2018-4-10,3,170
77,712,2020-1-7,1,159
140,1449,2019-12-27,2,123
5,1221,2016-9-11,2,161
274,1589,2017-12-17,3,126
142,450,2015-7-11,3,109
206,1264,2017-10-15,1,136
174,1446,2016-6-2,2,144
52,871,2020-12-21,1,101
103,1451,2020-3-19,2,112
46,1357,2018-7-25,1,120
304,1497,2016-4-18,2,125
39,429,2017-11-7,1,107
8,903,2015-8-27,2,110
293,1238,2015-9-25,1,170
250,902,2020-1-16,1,125
21,1057,2016-2-18,3,124
43,702,2017-6-18,1,172
67,997,2017-8-20,3,104
182,528,2015-4-6,2,179
74,632,2015-10-23,2,128
193,654,2018-9-17,1,162
149,796,2020-5-8,3,138
102,1282,2015-8-23,3,169
219,1506,2019-7-23,2,132
146,965,2018-10-16,3,105
101,1352,2017-4-2,1,141
295,380,2020-8-19,2,99
129,394,2019-2-15,2,180
154,429,2020-2-17,2,141
139,601,2019-9-24,1,107
34,1650,2018-7-5,3,158
247,1111,2020-6-26,3,98
133,1786,2016-1-17,3,165
25,1206,2018-12-8,2,90
204,1804,2020-2-4,2,132
247,715,2018-9-23,3,161
188,1038,2018-2-19,3,103
50,762,2019-1-11,2,102
251,560,2018-12-23,2,146
17,1570,2017-12-2,1,114
69,442,2017-1-14,1,95
35,764,2020-9-19,3,124
190,1465,2019-10-28,3,111
270,1243,2015-12-28,3,146
17,1278,2020-8-19,3,137
177,1785,2018-2-21,1,177
7,1205,2020-4-26,1,152
184,357,2015-8-25,3,155
279,362,2016-11-27,2,92
140,1270,2016-6-22,1,145
87,1568,2016-5-28,2,130
132,623,2018-9-27,3,175
288,1558,2020-5-6,1,164
104,1422,2020-12-6,1,103
219,1698,2016-12-19,1,176
274,697,2016-12-8,3,138
62,510,2019-10-7,1,91
182,877,2019-1-27,3,153
79,1075,2017-3-2,3,128
258,1339,2019-7-11,2,95
88,931,2019-12-6,2,179
176,600,2020-8-15,3,135
144,613,2020-6-26,3,172
188,489,2016-4-25,1,136
297,820,2020-11-10,2,172
295,913,2020-10-8,1,177
133,1062,2016-10-26,1,157
205,1408,2017-5-19,3,97
107,1039,2016-2-22,2,164
167,522,2019-7-10,3,177
153,1767,2020-1-16,3,123
41,442,2016-10-11,1,96
216,635,2019-3-1,1,143
240,1058,2016-5-10,1,144
79,1660,2016-4-18,3,92
296,638,2020-5-21,1,176
81,896,2017-4-8,1,127
305,396,2017-5-12,1,139
95,1149,2015-6-9,3,95
131,1628,2016-12-17,2,142
119,510,2019-3-28,3,136
155,1316,2019-5-3,2,172
247,1394,2017-11-18,2,168
184,1594,2017-3-24,3,105
279,1264,2019-2-26,3,107
240,1090,2018-1-28,1,104
198,706,2020-3-15,2,92
183,469,2017-3-8,3,129
155,1592,2015-1-10,2,129
87,548,2016-7-4,2,146
189,1084,2018-6-9,2,131
189,720,2020-1-16,1,103
161,1802,2020-9-1,1,161
31,952,2015-11-26,1,156
33,1138,2017-10-25,3,176
139,1579,2019-5-16,3,128
260,1659,2018-1-19,1,109
50,1203,2016-3-9,2,121
204,1398,2019-6-3,1,164
125,1490,2016-9-13,2,113
122,1493,2016-3-23,3,143
142,339,2016-11-15,3,173
156,1187,2015-5-2,2,93
223,1796,2017-1-6,1,95
226,797,2015-3-5,3,94
4,1771,2017-9-23,1,179
239,1475,2016-7-23,1,150
49,829,2020-4-21,1,176
193,1276,2019-5-2,2,163
9,323,2020-1-4,1,103
257,1291,2015-5-8,1,179
247,1005,2017-6-7,1,177
193,1545,2015-4-13,1,145
103,825,2018-9-18,3,145
106,428,2020-5-3,3,119
307,885,2019-9-15,3,148
232,643,2019-5-27,2,106
96,899,2019-8-27,3,171
141,864,2016-3-24,2,108
63,1361,2015-11-20,3,128
52,740,2016-3-13,3,179
136,938,2016-4-20,3,115
104,917,2015-1-16,2,109
175,1162,2015-2-6,3,108
289,1366,2020-4-16,1,159
4,1394,2017-12-4,1,134
303,1305,2019-12-1,3,122
40,1800,2015-12-5,2,166
76,637,2020-7-1,2,112
222,1102,2015-5-10,3,144
231,861,2018-1-2,2,170
69,1360,2019-4-17,2,104
235,390,2017-11-8,3,139
208,1646,2020-11-5,3,158
214,1761,2018-8-4,3,161
227,1134,2018-10-25,3,140
198,1281,2020-9-12,3,107
279,1163,2017-6-11,2,105
19,1700,2018-9-21,2,134
279,646,2017-2-21,2,91
305,765,2019-1-16,2,139
121,1422,2018-10-17,1,115
223,482,2017-11-23,3,135
6,904,2018-3-9,2,118
68,978,2018-2-24,1,146
183,1668,2018-12-26,1,101
142,553,2020-10-10,2,114
95,481,2018-2-10,1,121
227,947,2016-2-12,1,177
230,376,2019-2-5,3,106
81,1551,2017-9-9,1,155
170,1048,2016-8-9,3,128
276,556,2019-5-19,3,171
144,876,2016-11-16,2,132
217,1412,2018-3-22,2,134
63,470,2019-6-3,1,133
5,1069,2017-4-7,1,119
226,1276,2017-11-19,2,150
142,1596,2016-11-21,2,108
86,1280,2020-8-20,1,112
202,1547,2017-12-20,1,95
272,1577,2015-7-18,2,172
302,1490,2019-4-12,2,158
232,1103,2015-5-23,1,170
168,755,2016-8-13,2,150
78,1557,2015-3-10,2,148
255,471,2020-2-16,3,164
65,494,2017-12-10,2,156
155,726,2017-11-6,1,132
260,1747,2017-11-14,3,112
60,596,2019-5-12,1,158
59,615,2017-9-27,2,167
51,846,2020-9-5,2,131
199,655,2016-3-20,2,120
107,800,2018-12-17,3,96
244,353,2015-3-14,3,171
29,354,2017-4-3,3,161
165,398,2018-7-16,1,165
141,899,2017-2-14,2,165
140,565,2019-2-22,3,154
169,847,2015-12-17,1,132
12,1448,2018-1-14,1,138
173,622,2017-6-10,2,139
29,1615,2019-3-26,2,151
95,1356,2019-9-15,1,171
264,909,2018-11-25,1,119
208,738,2020-11-3,1,172
105,633,2016-2-7,2,168
234,731,2018-12-20,3,92
244,1017,2016-8-18,3,177
88,1762,2020-6-12,3,145
100,1612,2018-6-24,2,144
54,1013,2016-5-3,2,170
218,480,2018-4-26,2,172
187,1548,2020-9-2,3,156
130,983,2017-5-18,3,134
291,1130,2015-11-11,2,121
24,781,2018-2-1,3,95
260,1419,2015-7-20,3,147
45,1673,2015-6-26,1,174
262,632,2015-5-5,1,121
291,1192,2015-5-15,2,160
246,834,2020-10-23,3,119
259,918,2018-10-11,1,129
91,830,2017-4-8,3,146
162,478,2020-4-3,3,161
265,853,2020-6-28,1,149
259,670,2018-3-16,3,126
150,554,2019-1-2,1,137
69,613,2015-4-21,1,124
35,1509,2017-7-2,3,116
174,944,2015-4-15,3,167
299,1337,2017-2-4,3,131
127,805,2018-9-18,1,146
25,919,2017-11-12,3,120
111,721,2016-7-25,3,156
99,692,2015-5-25,1,103
70,1149,2019-9-12,3,169
291,776,2015-12-16,3,119
275,730,2016-12-21,3,135
177,1666,2015-9-19,3,147
236,926,2017-9-4,2,156
225,1064,2016-11-10,3,133
234,485,2018-2-12,1,139
72,1213,2020-9-23,1,174
272,1346,2015-8-22,2,147
58,1615,2018-6-26,2,160
43,801,2019-1-28,3,165
167,1403,2017-8-15,1,96
164,1415,2016-3-12,1,167
95,792,2017-2-25,3,142
158,1327,2017-6-12,1,107
180,1317,2019-11-22,2,179
198,1602,2015-1-5,2,179
213,320,2016-8-2,2,146
278,1219,2016-4-8,3,114
126,416,2016-5-15,2,174
149,1102,2016-7-16,2,144
307,1461,2019-2-18,2,101
239,1037,2020-8-6,1,164
58,459,2016-10-16,1,163
306,1708,2017-8-18,3,111
201,1373,2016-8-23,1,171
88,1349,2018-7-24,1,105
238,509,2017-9-19,2,171
204,623,2017-6-18,1,95
284,679,2020-7-1,3,146
186,1132,2018-11-25,2,145
199,731,2016-1-7,1,137
178,978,2015-3-14,3,174
55,378,2019-2-3,1,117
306,691,2020-7-1,1,143
174,1190,2020-5-18,3,99
131,401,2015-1-4,1,175
310,391,2016-7-20,3,138
184,1683,2015-1-21,2,175
118,496,2015-9-10,3,126
242,1586,2018-10-9,3,155
43,572,2018-3-11,2,171
53,1133,2019-11-11,1,159
262,1538,2017-3-6,1,127
151,618,2015-5-13,3,143
53,691,2015-11-22,2,153
178,1440,2017-6-17,1,98
59,1244,2020-5-3,2,100
187,1163,2020-6-18,3,118
240,1387,2017-1-5,2,169
128,877,2020-11-28,1,161
85,1122,2017-9-9,3,168
143,632,2019-12-6,2,167
35,1205,2016-5-6,3,165
66,441,2020-1-5,2,141
21,504,2018-1-13,2,176
26,1498,2015-3-6,3,139
276,1347,2018-9-12,2,164
88,610,2017-11-4,1,94
272,717,2018-12-21,1,138
246,1672,2020-3-13,3,119
268,799,2020-4-18,2,106
229,1138,2017-8-22,2,106
195,1028,2020-9-4,1,99
235,644,2017-10-28,2,114
173,1001,2015-3-20,3,93
95,946,2016-7-2,1,135
294,985,2017-5-2,2,105
45,504,2018-6-10,3,137
290,1748,2020-4-4,2,133
42,1469,2018-11-16,1,142
146,860,2016-9-25,3,170
248,537,2016-10-27,1,165
179,945,2019-5-22,3,160
89,450,2018-4-22,1,135
17,660,2018-1-24,1,113
169,1142,2018-3-14,2,109
227,851,2018-1-27,2,154
141,670,2016-6-16,3,159
48,1221,2020-10-4,1,101
260,1173,2018-4-16,2,108
56,867,2017-4-19,2,134
102,1021,2019-9-27,3,98
155,611,2016-1-17,2,135
288,1573,2017-2-4,1,154
154,1359,2017-1-8,3,134
42,1481,2015-5-21,2,165
245,591,2016-6-6,3,128
208,703,2020-4-3,2,106
233,1436,2017-2-21,1,132
10,704,2018-9-19,1,177
239,1100,2015-7-22,3,156
268,1299,2020-7-1,3,180
10,492,2018-3-28,2,161
166,325,2018-2-28,2,174
99,665,2015-2-1,3,176
86,1721,2020-9-19,3,179
157,713,2018-11-22,2,124
197,940,2019-1-7,3,97
250,857,2017-8-23,1,166
175,909,2017-7-11,2,173
278,631,2019-9-28,3,139
295,836,2015-11-5,3,108
306,813,2020-7-9,2,166
277,399,2017-1-17,1,123
117,1135,2019-3-4,1,150
48,1595,2020-11-10,1,115
27,1025,2017-4-27,2,111
150,1263,2015-10-16,2,166
270,1215,2016-3-27,1,124
282,1076,2019-7-27,3,111
200,1481,2017-1-27,2,132
24,1446,2018-12-22,1,96
197,1531,2020-7-24,3,166
228,1013,2017-10-24,1,177
268,863,2018-4-24,3,162
53,1223,2019-1-6,2,140
276,696,2018-9-19,3,113
157,1073,2015-1-12,2,108
256,1394,2019-10-13,2,102
303,328,2015-7-3,3,95
284,1463,2015-9-5,3,180
250,684,2019-7-25,2,149
39,995,2020-1-13,3,142
21,775,2016-4-3,2,112
217,804,2018-2-18,3,94
3,1245,2019-3-28,1,164
231,765,2019-2-4,2,96
81,456,2016-7-24,3,100
222,573,2017-6-1,3,106
222,1031,2018-6-2,2,114
6,356,2018-3-25,3,128
153,1724,2018-12-12,3,163
296,1259,2020-3-18,2,107
33,1631,2020-11-14,2,156
216,610,2020-4-15,2,132
133,1542,2018-12-1,1,128
161,1519,2017-1-2,3,140
305,655,2016-1-1,1,114
264,369,2018-12-25,2,132
1,1560,2019-12-11,2,169
167,407,2018-1-8,3,180
124,1711,2017-4-18,1,177
142,633,2020-9-15,3,114
127,585,2016-1-18,3,138
37,1419,2017-9-28,2,105
95,1273,2020-3-9,1,177
282,1746,2019-8-12,1,105
254,428,2018-9-6,2,127
90,1162,2017-12-24,1,103
38,1001,2018-8-22,1,139
217,1523,2016-12-1,2,168
232,904,2020-10-11,2,157
246,603,2015-6-6,3,92
302,1477,2019-11-13,2,156
226,712,2018-8-10,3,111
28,1033,2019-1-3,3,142
129,1013,2017-7-21,1,148
43,947,2019-7-26,3,135
157,1380,2020-2-21,1,153
226,970,2017-10-1,2,137
130,891,2018-1-6,2,170
103,1757,2018-6-11,1,174
155,776,2016-1-2,1,145
27,1193,2017-12-20,3,108
93,697,2020-9-3,3,100
207,1565,2018-10-23,3,158
156,356,2018-2-28,3,158
67,1190,2017-4-14,3,176
201,427,2018-7-6,1,136
132,1690,2017-7-14,3,154
247,1116,2017-10-1,2,139
211,1594,2016-12-2,3,124
150,556,2019-12-1,1,108
120,1597,2018-4-15,3,149
59,991,2017-5-12,2,111
51,1134,2019-5-10,3,90
229,1520,2019-9-27,1,162
5,493,2017-8-14,3,180
245,952,2017-3-27,1,110
202,721,2016-5-4,2,145
310,439,2020-12-19,1,143
233,870,2015-3-20,2,99
